Cost,Name
44,Kiernan Dewsbury-Hall
39,Eldin Jakupovic
59,Ademola Lookman
40,Vontae Daley-Campbell
40,Ben Nelson
45,Lewis Brunt
45,Kasey McAteer
55,Pablo Hernández Domínguez
45,Francisco Casilla Cortés
44,Liam Cooper
43,Luke Ayling
51,Mateusz Klich
63,Rodrigo Moreno
49,Stuart Dallas
77,Patrick Bamford
45,Diego Llorente
47,Kalvin Phillips
54,Hélder Wander Sousa de Azevedo e Costa
48,Tyler Roberts
43,Robin Koch
45,Ian Carlo Poveda-Ocampo
65,Raphael Dias Belloli
44,Jamie Shackleton
43,Pascal Struijk
48,Illan Meslier
55,Jack Harrison
60,Daniel James
47,Héctor Junior Firpo Adames
43,Kristoffer Klaesson
45,Sam Greenwood
45,Crysencio Summerville
45,Adam Forshaw
39,Cody Drameh
40,Charlie Cresswell
44,Liam McCarron
46,Joe Gelhardt
44,Nohan Kenneh
43,Stuart McKinstry
40,Leo Fuhr Hjelde
45,Lewis Bate
45,Jack Jenkins
40,Kris Moore
45,Archie Gray
49,James Milner
49,Jordan Henderson
43,Adrián San Miguel del Castillo
50,Joel Matip
53,Thiago Alcántara do Nascimento
59,Xherdan Shaqiri
58,Alex Oxlade-Chamberlain
87,Roberto Firmino
68,Virgil van Dijk
117,Sadio Mané
60,Alisson Ramses Becker
54,Fabio Henrique Tavares
132,Mohamed Salah
73,Andrew Robertson
48,Divock Origi
51,Takumi Minamino
84,Trent Alexander-Arnold
47,Joseph Gomez
50,Naby Keita
83,Diogo Jota
42,Nathaniel Phillips
43,Caoimhin Kelleher
51,Ibrahima Konaté
50,Curtis Jones
37,Konstantinos Tsimikas
38,Neco Williams
44,Rhys Williams
40,Ben Davies
53,Harvey Elliott
45,Ben Woodburn
45,Tyler Morton
45,Kaide Gordon
40,Conor Bradley
40,Owen Beck
40,Marcelo de Araújo Pitaluga Filho
40,Jarell Quansah
80,Luis Díaz
75,Jack Grealish
54,Kyle Walker
71,Ilkay Gündogan
118,Kevin De Bruyne
52,John Stones
52,Benjamin Mendy
87,Riyad Mahrez
105,Raheem Sterling
70,João Pedro Cavaco Cancelo
61,Ederson Santana de Moraes
47,Nathan Aké
58,Aymeric Laporte
44,Zack Steffen
70,Bernardo Mota Veiga de Carvalho e Silva
61,Rúben Santos Gato Alves Dias
84,Gabriel Fernando de Jesus
53,Oleksandr Zinchenko
78,Phil Foden
55,Rodrigo Hernandez
67,Ferran Torres
47,Fernando Luiz Rosa
45,Cole Palmer
47,Samuel Edozie
45,Tommy Doyle
39,Scott Carson
39,Luke Mbete
39,Joshua Wilson-Esbrand
44,Romeo Lavia
40,Cieran Slicker
44,James McAtee
40,Conrad Egan-Riley
50,Kayky da Silva Chagas
45,Liam Delap
84,Edinson Cavani
51,David de Gea
43,Nemanja Matic
74,Paul Pogba
54,Harry Maguire
49,Frederico Rodrigues de Paula Santos
50,Luke Shaw
67,Jesse Lingard
116,Bruno Miguel Borges Fernandes
76,Anthony Martial
50,Alex Nicolao Telles
47,Dean Henderson
94,Marcus Rashford
44,Axel Tuanzebe
48,Victor Lindelöf
54,Scott McTominay
49,Eric Bailly
51,Aaron Wan-Bissaka
71,Mason Greenwood
47,Juan Mata
89,Jadon Sancho
39,Tom Heaton
42,José Diogo Dalot Teixeira
50,Andreas Pereira
48,Anthony Elanga
55,Raphaël Varane
122,Cristiano Ronaldo dos Santos Aveiro
45,Phil Jones
50,Amad Diallo
45,Hannibal Mejbri
56,Joseph Willock
47,Matt Targett
44,Dan Burn
67,Chris Wood
53,Jonjo Shelvey
49,Matt Ritchie
44,Ciaran Clark
45,Karl Darlow
44,Martin Dubravka
72,Callum Wilson
48,Jeff Hendrick
53,Ryan Fraser
44,Jamaal Lascelles
52,Dwight Gayle
45,Paul Dummett
39,Javier Manquillo
43,Emil Krafth
47,Jacob Murphy
44,Fabian Schär
45,Isaac Hayden
68,Allan Saint-Maximin
50,Miguel Almirón
43,Sean Longstaff
58,Joelinton Cássio Apolinário de Lira
42,Jamal Lewis
45,Matthew Longstaff
43,Federico Fernández
43,Freddie Woodman
39,Mark Gillespie
44,Joe White
45,Elliot Anderson
49,Kieran Trippier
49,Bruno Guimarães Rodriguez Moura
44,Lucas De Bolle
43,Billy Gilmour
39,Brandon Williams
39,Michael McGovern
45,Tim Krul
59,Teemu Pukki
50,Marco Stiepermann
44,Lukas Rupp
49,Kenny McLean
44,Grant Hanley
49,Onel Hernández
44,Sam Byram
54,Jordan Hugill
51,Kieran Dowell
44,Christoph Zimmermann
53,Todd Cantwell
43,Max Aarons
43,Jacob Sørensen
47,Przemyslaw Placheta
49,Adam Idah
50,Josh Martin
39,Andrew Omobamidele
40,Angus Gunn
52,Milot Rashica
44,Ben Gibson
44,Dimitris Giannoulis
48,Pierre Lees-Melou
39,Bali Mumba
54,Joshua Sargent
48,Christos Tzolis
43,Ozan Kabak
45,Mathias Normann
40,Jonathan Tomkinson
44,Jonathan Rowe
45,Thomas Dickson-Peters
40,Jon McCracken
45,Liam Gibbs
45,Abu Kamara
45,Tony Springett
58,Theo Walcott
44,Fraser Forster
43,Alex McCarthy
45,Oriol Romeu Vidal
59,Nathan Redmond
44,Jack Stephens
58,Stuart Armstrong
64,James Ward-Prowse
48,Kyle Walker-Peters
44,Jan Bednarek
45,Daniel N'Lundulu
68,Che Adams
47,Nathan Tella
45,William Smallbone
45,Michael Obafemi
45,Ibrahima Diallo
52,Moussa Djenepo
45,Mohammed Salisu
48,Romain Perraud
43,Tino Livramento
54,Mohamed Elyounoussi
55,Armando Broja
54,Shane Long
57,Adam Armstrong
39,Yan Valery
44,Lyanco Evangelista Silveira Neves Vojnovic
39,Harry Lewis
42,Willy Caballero
40,Dynel Simeu
40,Thierry Small
45,Kgaogelo Chauke
45,Joe Hart
54,Hugo Lloris
50,Toby Alderweireld
60,Erik Lamela
126,Harry Kane
49,Serge Aurier
111,Heung-Min Son
49,Matt Doherty
46,Eric Dier
60,Lucas Rodrigues Moura da Silva
44,Ben Davies
48,Pierre-Emile Højbjerg
44,Harry Winks
43,Davinson Sánchez
43,Ryan Sessegnon
59,Steven Bergwijn
51,Sergio Reguilón
42,Japhet Tanganga
59,Giovani Lo Celso
44,Oliver Skipp
42,Joe Rodon
57,Tanguy Ndombele
42,Pierluigi Gollini
57,Bryan Gil Salvatierra
48,Cristian Romero
45,Dane Scarlett
45,Emerson Aparecido Leite de Souza Junior
45,Dilan Markanday
39,Tobi Omole
40,Brandon Austin
44,Harvey White
63,Dejan Kulusevski
49,Rodrigo Bentancur
45,Alfie Devine
45,Jamie Bowden
44,Moussa Sissoko
41,Ben Foster
42,Danny Rose
47,Dan Gosling
43,Craig Cathcart
54,Troy Deeney
48,Tom Cleverley
43,Francisco Femenía Far
54,Andre Gray
43,Christian Kabasele
50,Nathaniel Chalobah
43,William Troost-Ekong
45,Stipe Perica
41,Daniel Bachmann
43,Adam Masina
52,Ken Sema
55,Philip Zinckernagel
50,Isaac Success Ajayi
45,Ayotomiwa Dele-Bashiru
48,Ashley Fletcher
43,Francisco Sierralta
45,Domingos Quina
40,Marc Navarro
57,Ismaila Sarr
42,Jeremy Ngakia
45,Ben Wilmot
45,Joseph Hungbo
52,Imrân Louza
54,João Pedro Junqueira de Jesus
43,Kwadwo Baah
59,Emmanuel Dennis
40,Matthew Pollock
43,Oghenekaro Peter Etebo
56,Joshua King
45,Adedapo Awokoya-Mebude
51,Juan Camilo Hernández Suárez
55,Juraj Kucka
50,Ozan Tufan
40,Robert Elliot
44,Nicolas Nkoulou
40,James Morris
40,Vincent Angelini
45,Kamil Conteh
45,Hassane Kamara
45,Samir Caetano de Souza Santos
46,Edo Kayembe
49,Samuel Kalu
54,Kurt Zouma
43,Mark Noble
43,Darren Randolph
50,Lukasz Fabianski
49,Angelo Ogbonna
39,Winston Reid
54,Aaron Cresswell
51,Andriy Yarmolenko
75,Michail Antonio
49,Craig Dawson
44,Ryan Fredericks
56,Manuel Lanzini
44,Arthur Masuaku
47,Vladimir Coufal
59,Saïd Benrahma
69,Jarrod Bowen
50,Declan Rice
57,Tomas Soucek
60,Pablo Fornals
42,Issa Diop
39,Ben Johnson
47,Alphonse Areola
40,Frederik Alves
45,Conor Coventry
39,Jamal Baptiste
56,Nikola Vlasic
44,Alex Kral
40,Harrison Ashby
45,Sonny Perkins
40,Ajibola Alese
44,Armstrong Oko-Flex
40,Pierre Ekwah
45,Daniel Chesters
49,João Filipe Iria Santos Moutinho
50,Rui Pedro dos Santos Patrício
49,Willy Boly
49,Conor Coady
75,Raúl Jiménez
50,Romain Saïss
42,Fernando Marçal
45,Jonathan Castro Otto
47,Leander Dendoncker
56,Adama Traoré
53,Rúben Diogo da Silva Neves
48,Nélson Cabral Semedo
55,Daniel Castelo Podence
46,Max Kilman
45,Morgan Gibbs-White
63,Pedro Lomba Neto
45,Owen Otasowie
39,Ki-Jana Hoever
39,Andreas Söndergaard
56,Fabio Silva
44,Yerson Mosquera Valdelamar
43,John Ruddy
56,Francisco Machado Mota de Castro Trincão
43,Rayan Ait Nouri
53,José Malheiro de Sá
50,Patrick Cutrone
44,Luke Cundle
44,Chem Campbell
40,Christian Marques
54,Hee-Chan Hwang
40,Louie Moulden
40,James Storer
40,Hugo Bueno
45,Bruno André Cavaco Jordão
45,Toti António Gomes
40,Dion Sanderson
45,Ryan Giles
55,Francisco Jorge Tomás Oliveira
